list all the flights that arrive at ent0:_ap from various cities	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ap arg_node:-:$A add_edge:-:_to arg_node:-:$0 arg_node:-:$A add_operation:-:_exists add_operation:-:_and add_node:-:$1 add_type_node:-:_city arg_node:-:$1 add_edge:-:_from arg_node:-:$0 arg_node:-:$1 end_operation:-:_and end_operation:-:_exists ope_for:-:$1 end_operation:-:_and return:-:$0 end_action:-:end	ent0:_ap:::mke:_ap
how much is a ent0:_cl ticket from ent0:_ci to ent1:_ci	add_operation:-:_exists add_operation:-:_and add_node:-:$1 add_node:-:$A add_entity_node:-:ent0:_cl arg_node:-:$A add_edge:-:_class_type arg_node:-:$1 arg_node:-:$A add_node:-:$B add_entity_node:-:ent0:_ci arg_node:-:$B add_edge:-:_from arg_node:-:$1 arg_node:-:$B add_node:-:$C add_entity_node:-:ent1:_ci arg_node:-:$C add_edge:-:_to arg_node:-:$1 arg_node:-:$C add_operation:-:_= add_type_node:-:_fare arg_node:-:$1 add_node:-:$0 end_operation:-:_= ope_arg:-:$0 end_operation:-:_and end_operation:-:_exists ope_for:-:$1 return:-:$0 end_action:-:end	ent0:_cl:::first:_cl ent1:_ci:::san_francisco:_ci ent0:_ci:::boston:_ci
in ent0:_ci i would like information on ground transportation	add_operation:-:_and add_node:-:$0 add_type_node:-:_ground_transport arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_to_city arg_node:-:$0 arg_node:-:$A end_operation:-:_and return:-:$0 end_action:-:end	ent0:_ci:::dallas:_ci
what flights go from ent0:_ci to ent1:_ci via ent2:_ci	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent1:_ci arg_node:-:$B add_edge:-:_to arg_node:-:$0 arg_node:-:$B add_node:-:$C add_entity_node:-:ent2:_ci arg_node:-:$C add_edge:-:_stop arg_node:-:$0 arg_node:-:$C end_operation:-:_and return:-:$0 end_action:-:end	ent1:_ci:::san_francisco:_ci ent0:_ci:::philadelphia:_ci ent2:_ci:::dallas:_ci
i'd like flights on ent0:_al from ent0:_ci to ent1:_ci arriving before ent0:_ti	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_al arg_node:-:$A add_edge:-:_airline arg_node:-:$0 arg_node:-:$A add_operation:-:_< add_type_node:-:_arrival_time arg_node:-:$0 add_node:-:$B add_entity_node:-:ent0:_ti arg_node:-:$B end_operation:-:_< ope_arg:-:$B add_node:-:$C add_entity_node:-:ent0:_ci arg_node:-:$C add_edge:-:_from arg_node:-:$0 arg_node:-:$C add_node:-:$D add_entity_node:-:ent1:_ci arg_node:-:$D add_edge:-:_to arg_node:-:$0 arg_node:-:$D end_operation:-:_and return:-:$0 end_action:-:end	ent0:_ti:::1145:_ti ent1:_ci:::dallas:_ci ent0:_ci:::philadelphia:_ci ent0:_al:::aa:_al
what airlines from ent0:_ci to ent1:_ci	add_operation:-:_exists add_operation:-:_and add_node:-:$1 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from arg_node:-:$1 arg_node:-:$A add_node:-:$B add_entity_node:-:ent1:_ci arg_node:-:$B add_edge:-:_to arg_node:-:$1 arg_node:-:$B add_operation:-:_= add_type_node:-:_airline:_e arg_node:-:$1 add_node:-:$0 end_operation:-:_= ope_arg:-:$0 end_operation:-:_and end_operation:-:_exists ope_for:-:$1 return:-:$0 end_action:-:end	ent1:_ci:::columbus:_ci ent0:_ci:::washington:_ci
what flights do you have in the ent0:_pd of ent0:_mn ent0:_dn on ent0:_al from ent0:_ci to ent1:_ci and a stopover in ent2:_ci	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_al arg_node:-:$A add_edge:-:_airline arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent0:_pd arg_node:-:$B add_edge:-:_during_day arg_node:-:$0 arg_node:-:$B add_node:-:$C add_entity_node:-:ent0:_ci arg_node:-:$C add_edge:-:_from arg_node:-:$0 arg_node:-:$C add_node:-:$D add_entity_node:-:ent1:_ci arg_node:-:$D add_edge:-:_to arg_node:-:$0 arg_node:-:$D add_node:-:$E add_entity_node:-:ent2:_ci arg_node:-:$E add_edge:-:_stop arg_node:-:$0 arg_node:-:$E add_node:-:$F add_entity_node:-:ent0:_dn arg_node:-:$F add_edge:-:_day_number arg_node:-:$0 arg_node:-:$F add_node:-:$G add_entity_node:-:ent0:_mn arg_node:-:$G add_edge:-:_month arg_node:-:$0 arg_node:-:$G end_operation:-:_and return:-:$0 end_action:-:end	ent1:_ci:::san_francisco:_ci ent0:_dn:::20:_dn ent0:_pd:::morning:_pd ent2:_ci:::denver:_ci ent0:_al:::ua:_al ent0:_mn:::september:_mn ent0:_ci:::pittsburgh:_ci
what is the cost of a round trip flight from ent0:_ci to ent1:_ci beginning on ent0:_mn ent0:_dn and returning on may sixth	add_operation:-:_exists add_operation:-:_and add_node:-:$1 add_type_node:-:_flight arg_node:-:$1 add_type_node:-:_round_trip arg_node:-:$1 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from arg_node:-:$1 arg_node:-:$A add_node:-:$B add_entity_node:-:ent1:_ci arg_node:-:$B add_edge:-:_to arg_node:-:$1 arg_node:-:$B add_node:-:$C add_entity_node:-:ent0:_dn arg_node:-:$C add_edge:-:_day_number arg_node:-:$1 arg_node:-:$C add_node:-:$D add_entity_node:-:ent0:_mn arg_node:-:$D add_edge:-:_month arg_node:-:$1 arg_node:-:$D add_operation:-:_= add_type_node:-:_fare arg_node:-:$1 add_node:-:$0 end_operation:-:_= ope_arg:-:$0 end_operation:-:_and end_operation:-:_exists ope_for:-:$1 return:-:$0 end_action:-:end	ent0:_dn:::25:_dn ent1:_ci:::atlanta:_ci ent0:_mn:::april:_mn ent0:_ci:::pittsburgh:_ci
i would like a flight from ent0:_ci to ent1:_ci leaving at ent0:_ti on ent0:_mn ent0:_dn	add_operation:-:_and add_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_mn arg_node:-:$A add_edge:-:_month arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent0:_ti arg_node:-:$B add_edge:-:_departure_time arg_node:-:$0 arg_node:-:$B add_node:-:$C add_entity_node:-:ent1:_ci arg_node:-:$C add_edge:-:_to arg_node:-:$0 arg_node:-:$C add_node:-:$D add_entity_node:-:ent0:_ci arg_node:-:$D add_edge:-:_from arg_node:-:$0 arg_node:-:$D add_type_node:-:_flight arg_node:-:$0 add_node:-:$E add_entity_node:-:ent0:_dn arg_node:-:$E add_edge:-:_day_number arg_node:-:$0 arg_node:-:$E end_operation:-:_and return:-:$0 end_action:-:end	ent0:_mn:::august:_mn ent0:_ti:::1430:_ti ent0:_ci:::washington:_ci ent0:_dn:::20:_dn ent1:_ci:::boston:_ci
are there any nonstop flights from ent0:_ci to ent1:_ci that arrive before ent0:_ti	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_type_node:-:_nonstop arg_node:-:$0 add_operation:-:_< add_type_node:-:_arrival_time arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ti arg_node:-:$A end_operation:-:_< ope_arg:-:$A add_node:-:$B add_entity_node:-:ent0:_ci arg_node:-:$B add_edge:-:_from arg_node:-:$0 arg_node:-:$B add_node:-:$C add_entity_node:-:ent1:_ci arg_node:-:$C add_edge:-:_to arg_node:-:$0 arg_node:-:$C end_operation:-:_and return:-:$0 end_action:-:end	ent1:_ci:::denver:_ci ent0:_ti:::1700:_ti ent0:_ci:::philadelphia:_ci
i need a flight from ent0:_ci to ent1:_ci	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent1:_ci arg_node:-:$B add_edge:-:_to arg_node:-:$0 arg_node:-:$B end_operation:-:_and return:-:$0 end_action:-:end	ent0:_ci:::baltimore:_ci ent1:_ci:::seattle:_ci
i'd like to fly nonstop from ent0:_ci to ent1:_ci and get there at ent0:_ti	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_type_node:-:_nonstop arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ti arg_node:-:$A add_edge:-:_arrival_time arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent0:_ci arg_node:-:$B add_edge:-:_from arg_node:-:$0 arg_node:-:$B add_node:-:$C add_entity_node:-:ent1:_ci arg_node:-:$C add_edge:-:_to arg_node:-:$0 arg_node:-:$C end_operation:-:_and return:-:$0 end_action:-:end	ent1:_ci:::baltimore:_ci ent0:_ti:::1900:_ti ent0:_ci:::atlanta:_ci
give me ent0:_da nonstop flights from ent0:_ci to ent1:_ci	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_type_node:-:_nonstop arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent1:_ci arg_node:-:$B add_edge:-:_to arg_node:-:$0 arg_node:-:$B add_node:-:$C add_entity_node:-:ent0:_da arg_node:-:$C add_edge:-:_day arg_node:-:$0 arg_node:-:$C end_operation:-:_and return:-:$0 end_action:-:end	ent0:_da:::sunday:_da ent1:_ci:::las_vegas:_ci ent0:_ci:::memphis:_ci
what is the type of aircraft for ent0:_al flight ent0:_fn	add_operation:-:_exists add_operation:-:_and add_node:-:$1 add_type_node:-:_flight arg_node:-:$1 add_node:-:$A add_entity_node:-:ent0:_al arg_node:-:$A add_edge:-:_airline arg_node:-:$1 arg_node:-:$A add_node:-:$B add_entity_node:-:ent0:_fn arg_node:-:$B add_edge:-:_flight_number arg_node:-:$1 arg_node:-:$B add_operation:-:_= add_type_node:-:_aircraft_code arg_node:-:$1 add_node:-:$0 end_operation:-:_= ope_arg:-:$0 end_operation:-:_and end_operation:-:_exists ope_for:-:$1 return:-:$0 end_action:-:end	ent0:_fn:::21:_fn ent0:_al:::ua:_al
can you give me information on transportation from the airport in philadelphia to downtown ent0:_ci	add_operation:-:_and add_node:-:$0 add_type_node:-:_ground_transport arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from_airport arg_node:-:$0 arg_node:-:$A add_edge:-:_to_city arg_node:-:$0 arg_node:-:$A end_operation:-:_and return:-:$0 end_action:-:end	ent0:_ci:::philadelphia:_ci
list flights from ent0:_ci to ent1:_ci on ent0:_da	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent1:_ci arg_node:-:$B add_edge:-:_to arg_node:-:$0 arg_node:-:$B add_node:-:$C add_entity_node:-:ent0:_da arg_node:-:$C add_edge:-:_day arg_node:-:$0 arg_node:-:$C end_operation:-:_and return:-:$0 end_action:-:end	ent0:_ci:::phoenix:_ci ent1:_ci:::detroit:_ci ent0:_da:::wednesday:_da
what is the fare going from ent0:_ci to ent1:_ci one way on ent0:_mn ent0:_dn	add_operation:-:_exists add_operation:-:_and add_node:-:$1 add_type_node:-:_oneway arg_node:-:$1 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from arg_node:-:$1 arg_node:-:$A add_node:-:$B add_entity_node:-:ent1:_ci arg_node:-:$B add_edge:-:_to arg_node:-:$1 arg_node:-:$B add_node:-:$C add_entity_node:-:ent0:_dn arg_node:-:$C add_edge:-:_day_number arg_node:-:$1 arg_node:-:$C add_node:-:$D add_entity_node:-:ent0:_mn arg_node:-:$D add_edge:-:_month arg_node:-:$1 arg_node:-:$D add_operation:-:_= add_type_node:-:_fare arg_node:-:$1 add_node:-:$0 end_operation:-:_= ope_arg:-:$0 end_operation:-:_and end_operation:-:_exists ope_for:-:$1 return:-:$0 end_action:-:end	ent0:_ci:::baltimore:_ci ent0:_mn:::november:_mn ent0:_dn:::7:_dn ent1:_ci:::boston:_ci
i would like to see the flights from ent0:_ci to ent1:_ci	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent1:_ci arg_node:-:$B add_edge:-:_to arg_node:-:$0 arg_node:-:$B end_operation:-:_and return:-:$0 end_action:-:end	ent0:_ci:::denver:_ci ent1:_ci:::philadelphia:_ci
on ent0:_al how many flights leaving ent0:_ci on ent0:_mn ent0:_dn to ent1:_ci nonstop	add_operation:-:_count add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_type_node:-:_nonstop arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_al arg_node:-:$A add_edge:-:_airline arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent0:_ci arg_node:-:$B add_edge:-:_from arg_node:-:$0 arg_node:-:$B add_node:-:$C add_entity_node:-:ent1:_ci arg_node:-:$C add_edge:-:_to arg_node:-:$0 arg_node:-:$C add_node:-:$D add_entity_node:-:ent0:_dn arg_node:-:$D add_edge:-:_day_number arg_node:-:$0 arg_node:-:$D add_node:-:$E add_entity_node:-:ent0:_mn arg_node:-:$E add_edge:-:_month arg_node:-:$0 arg_node:-:$E end_operation:-:_and end_operation:-:_count ope_for:-:$0 end_action:-:end	ent0:_ci:::oakland:_ci ent0:_dn:::27:_dn ent0:_mn:::july:_mn ent0:_al:::us:_al ent1:_ci:::boston:_ci
what is the earliest flight from ent0:_ci to ent1:_ci	add_operation:-:_argmin add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent1:_ci arg_node:-:$B add_edge:-:_to arg_node:-:$0 arg_node:-:$B end_operation:-:_and add_type_node:-:_departure_time arg_node:-:$0 end_operation:-:_argmin ope_for:-:$0 end_action:-:end	ent1:_ci:::atlanta:_ci ent0:_ci:::boston:_ci
all flights from ent0:_ci to ent1:_ci	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent1:_ci arg_node:-:$B add_edge:-:_to arg_node:-:$0 arg_node:-:$B end_operation:-:_and return:-:$0 end_action:-:end	ent0:_ci:::denver:_ci ent1:_ci:::philadelphia:_ci
flights from ent0:_ci to ent1:_ci	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent1:_ci arg_node:-:$B add_edge:-:_to arg_node:-:$0 arg_node:-:$B end_operation:-:_and return:-:$0 end_action:-:end	ent0:_ci:::cleveland:_ci ent1:_ci:::kansas_city:_ci
show me the ent0:_cl fares from ent0:_ci to ent1:_ci	add_operation:-:_exists add_operation:-:_and add_node:-:$1 add_node:-:$A add_entity_node:-:ent0:_cl arg_node:-:$A add_edge:-:_class_type arg_node:-:$1 arg_node:-:$A add_node:-:$B add_entity_node:-:ent0:_ci arg_node:-:$B add_edge:-:_from arg_node:-:$1 arg_node:-:$B add_node:-:$C add_entity_node:-:ent1:_ci arg_node:-:$C add_edge:-:_to arg_node:-:$1 arg_node:-:$C add_operation:-:_= add_type_node:-:_fare arg_node:-:$1 add_node:-:$0 end_operation:-:_= ope_arg:-:$0 end_operation:-:_and end_operation:-:_exists ope_for:-:$1 return:-:$0 end_action:-:end	ent0:_ci:::baltimore:_ci ent0:_cl:::first:_cl ent1:_ci:::dallas:_ci
find travel arrangements for a round trip flight from ent0:_ci to ent1:_ci	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_type_node:-:_round_trip arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent1:_ci arg_node:-:$B add_edge:-:_to arg_node:-:$0 arg_node:-:$B end_operation:-:_and return:-:$0 end_action:-:end	ent0:_ci:::baltimore:_ci ent1:_ci:::pittsburgh:_ci
show me flights from ent0:_ci to ent1:_ci on ent0:_da	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent1:_ci arg_node:-:$B add_edge:-:_to arg_node:-:$0 arg_node:-:$B add_node:-:$C add_entity_node:-:ent0:_da arg_node:-:$C add_edge:-:_day arg_node:-:$0 arg_node:-:$C end_operation:-:_and return:-:$0 end_action:-:end	ent0:_da:::sunday:_da ent1:_ci:::san_francisco:_ci ent0:_ci:::pittsburgh:_ci
show me flights between ent0:_ci and ent1:_ci on ent0:_da	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent1:_ci arg_node:-:$B add_edge:-:_to arg_node:-:$0 arg_node:-:$B add_node:-:$C add_entity_node:-:ent0:_da arg_node:-:$C add_edge:-:_day arg_node:-:$0 arg_node:-:$C end_operation:-:_and return:-:$0 end_action:-:end	ent0:_da:::sunday:_da ent1:_ci:::las_vegas:_ci ent0:_ci:::new_york:_ci
what flights do you have from ent0:_ci to ent1:_ci	add_operation:-:_and add_node:-:$0 add_type_node:-:_flight arg_node:-:$0 add_node:-:$A add_entity_node:-:ent0:_ci arg_node:-:$A add_edge:-:_from arg_node:-:$0 arg_node:-:$A add_node:-:$B add_entity_node:-:ent1:_ci arg_node:-:$B add_edge:-:_to arg_node:-:$0 arg_node:-:$B end_operation:-:_and return:-:$0 end_action:-:end	ent1:_ci:::tacoma:_ci ent0:_ci:::burbank:_ci
